Thu 24 Nov 12:09:48 GMT 2022,OK,true,true,true,-0.8,-53.792469,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:29:44 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:29:49 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:29:55 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:00 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:06 GMT 2022,OK,true,true,true,0.8,44.994019,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:11 GMT 2022,OK,true,true,true,0.8,45.276253,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:17 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:23 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:28 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:34 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:39 GMT 2022,OK,true,true,true,0.8,44.994019,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:45 GMT 2022,OK,true,true,true,0.8,44.528286,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:51 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:30:56 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:02 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:07 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:13 GMT 2022,OK,true,true,true,0.8,45.337921,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:19 GMT 2022,OK,true,true,true,0.8,44.871262,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:24 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:30 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:35 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:41 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:46 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:52 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:31:58 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:03 GMT 2022,OK,true,true,true,0.8,44.994019,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:09 GMT 2022,OK,true,true,true,0.8,45.464428,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:14 GMT 2022,OK,true,true,true,0.8,44.716084,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:20 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:26 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:31 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:37 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:42 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:48 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:53 GMT 2022,OK,true,true,true,0.8,47.888157,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:32:59 GMT 2022,OK,true,true,true,0.8,45.493881,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:05 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:10 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:16 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:21 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:27 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:33 GMT 2022,OK,true,true,true,0.8,45.337921,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:38 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:44 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:49 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:33:55 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:00 GMT 2022,OK,true,true,true,0.8,44.716084,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:06 GMT 2022,OK,true,true,true,0.8,44.994019,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:12 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:17 GMT 2022,OK,true,true,true,0.8,45.276253,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:23 GMT 2022,OK,true,true,true,0.8,45.337921,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:28 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:34 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:40 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:45 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:51 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:34:56 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:02 GMT 2022,OK,true,true,true,0.8,45.276253,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:07 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:13 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:19 GMT 2022,OK,true,true,true,0.8,44.871262,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:24 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:30 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:35 GMT 2022,OK,true,true,true,0.8,44.716084,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:41 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:47 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:52 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:35:58 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:03 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:09 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:14 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:20 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:26 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:31 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:37 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:42 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:48 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:53 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:36:59 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:05 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:10 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:16 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:21 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:27 GMT 2022,OK,true,true,true,0.8,45.432068,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:33 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:38 GMT 2022,OK,true,true,true,0.8,44.994019,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:44 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:49 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:37:55 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:00 GMT 2022,OK,true,true,true,0.8,45.526215,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:06 GMT 2022,OK,true,true,true,0.8,47.603043,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:12 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:17 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:23 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:28 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:34 GMT 2022,OK,true,true,true,0.8,44.716084,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:40 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:45 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:51 GMT 2022,OK,true,true,true,0.8,45.370342,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:38:56 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:02 GMT 2022,OK,true,true,true,0.8,44.716084,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:07 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:13 GMT 2022,OK,true,true,true,0.8,45.652576,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:19 GMT 2022,OK,true,true,true,0.8,44.80584,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:24 GMT 2022,OK,true,true,true,0.8,47.603043,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:30 GMT 2022,OK,true,true,true,0.8,45.182163,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:35 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
Thu 24 Nov 12:39:41 GMT 2022,OK,true,true,true,0.8,45.088104,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0,false,true,0,0
